product_id,name,category,strain_type,strain,vendor,THC_pct,CBD_pct,potency_mg,price_usd,availability,description,tags,date_added
p001,OG Kush 3.5g,Flower,Sativa,OG Kush,Herbal Haven,28.5,0.8,,54.36,833,"OG Kush Sativa flower with energetic, euphoric, uplifting.","['energetic', 'euphoric', 'uplifting']",2025-07-29
p002,Sour Diesel 1000mg,Concentrate,Hybrid,Sour Diesel,CannaWorld,84.0,1.9,750.0,46.02,144,"Sour Diesel Hybrid concentrate with sleepy, energetic, creative, pain relief, uplifting.","['sleepy', 'energetic', 'creative', 'pain relief', 'uplifting']",2025-06-10
p003,Blue Dream One Gram,Concentrate,Sativa,Blue Dream,Pure Bloom,84.4,0.5,750.0,54.85,954,"Blue Dream Sativa concentrate with uplifting, focused, creative.","['uplifting', 'focused', 'creative']",2025-05-17
p004,Sour Diesel - 50 pieces,Edible,Sativa,Sour Diesel,Herbal Haven,17.2,0.3,100.0,23.85,132,"Sour Diesel Sativa edible with cerebral, creative, uplifting.","['cerebral', 'creative', 'uplifting']",2025-05-04
p005,Sour Diesel - 7g,Flower,Sativa,Sour Diesel,Happy Trails,22.9,0.5,,94.93,324,"Sour Diesel Sativa flower with cerebral, euphoric, focused, creative.","['cerebral', 'euphoric', 'focused', 'creative']",2025-03-20
p006,CA Gold Rush 1/8 oz,Flower,Indica,CA Gold Rush,Zen Garden,21.0,0.9,,38.01,649,"CA Gold Rush Indica flower with body high, relaxing.","['body high', 'relaxing']",2025-04-22
p007,Blue Dream 100g,Edible,Hybrid,Blue Dream,Elevate Extracts,19.6,0.2,50.0,26.71,68,"Blue Dream Hybrid edible with pain relief, energetic, creative.","['pain relief', 'energetic', 'creative']",2025-02-13
p008,OG Kush 1000mg,Concentrate,Indica,OG Kush,Elevate Extracts,73.6,0.2,1000.0,53.16,993,"OG Kush Indica concentrate with sleepy, calming, body high.","['sleepy', 'calming', 'body high']",2025-07-18
p009,Green Crack Half Gram,Vape Cartridge,Sativa,Green Crack,Pure Bloom,69.7,0.4,750.0,40.69,81,"Green Crack Sativa vape cartridge with euphoric, energetic, uplifting.","['euphoric', 'energetic', 'uplifting']",2025-02-28
p010,Wedding Cake - 7g,Flower,Indica,Wedding Cake,Happy Trails,17.1,3.7,,99.45,520,"Wedding Cake Indica flower with calming, sleepy, relaxing, body high, sedative.","['calming', 'sleepy', 'relaxing', 'body high', 'sedative']",2025-06-12
p011,Lemon Cherry 7g,Flower,Sativa,Lemon Cherry,Pure Bloom,31.0,1.1,,92.8,177,"Lemon Cherry Sativa flower with creative, focused, energetic.","['creative', 'focused', 'energetic']",2025-06-06
p012,OG Kush 7g,Flower,Sativa,OG Kush,Bud Masters,18.3,0.8,,91.17,848,"OG Kush Sativa flower with uplifting, focused, creative, energetic, euphoric.","['uplifting', 'focused', 'creative', 'energetic', 'euphoric']",2025-07-05
p013,Girl Scout Cookies 1000mg,Concentrate,Indica,Girl Scout Cookies,Sunset Wellness,81.0,0.1,1000.0,50.03,170,,"['relaxing', 'sedative', 'body high']",2025-07-15
p014,Pineapple Express 500mg,Vape Cartridge,Indica,Pineapple Express,Sunset Wellness,52.9,0.6,750.0,42.34,407,"Pineapple Express Indica vape cartridge with sleepy, pain relief, calming, relaxing.","['sleepy', 'pain relief', 'calming', 'relaxing']",2025-06-10
p015,OG Kush 7g,Flower,Hybrid,OG Kush,Herbal Haven,23.1,0.7,,91.38,656,"OG Kush Hybrid flower with energetic, uplifting, sleepy.","['energetic', 'uplifting', 'sleepy']",2025-08-12
p016,Lemon Cherry 3.5g,Flower,Sativa,Lemon Cherry,CannaWorld,20.3,0.3,,57.38,973,"Lemon Cherry Sativa flower with cerebral, creative, energetic.","['cerebral', 'creative', 'energetic']",2025-04-21
p017,OG Kush 100g,Edible,Indica,OG Kush,GreenLeaf Co.,8.3,2.5,100.0,25.26,954,"OG Kush Indica edible with sedative, relaxing, body high, calming, pain relief.","['sedative', 'relaxing', 'body high', 'calming', 'pain relief']",2025-05-18
p018,pineapple express 500mg,Vape Cartridge,Indica,Pineapple Express,GreenLeaf Co.,81.5,0.2,1000.0,49.26,125,"Pineapple Express Indica vape cartridge with sleepy, body high, sedative.","['sleepy', 'body high', 'sedative']",2025-03-30
p019,ca gold rush 20 pieces,Edible,Hybrid,CA Gold Rush,Herbal Haven,10.7,,100.0,23.61,0,"CA Gold Rush Hybrid edible with energetic, uplifting, creative, sleepy, euphoric.","['energetic', 'uplifting', 'creative', 'sleepy', 'euphoric']",2025-04-03
p020,Blue Dream 50 pieces,Edible,Hybrid,Blue Dream,Emerald Fields,10.0,,50.0,23.39,905,"Blue Dream Hybrid edible with relaxing, sleepy, uplifting, calming.","['relaxing', 'sleepy', 'uplifting', 'calming']",2025-05-04
p021,Pineapple Express - 1/8 oz,Flower,Sativa,Pineapple Express,Zen Garden,15.0,1.4,,41.94,438,"Pineapple Express Sativa flower with creative, focused, uplifting.","['creative', 'focused', 'uplifting']",2025-07-22
p022,Ice Cream Cake 7g,Flower,Hybrid,Ice Cream Cake,Pure Bloom,21.0,0.8,,108.81,411,"Ice Cream Cake Hybrid flower with uplifting, creative, euphoric.","['uplifting', 'creative', 'euphoric']",2025-04-27
p023,Purple Urcle 100g,Edible,Hybrid,Purple Urcle,Happy Trails,16.9,1.3,50.0,25.08,303,,"['sleepy', 'calming', 'energetic', 'pain relief']",2025-03-22
p024,Purple Urcle - 500mg,Vape Cartridge,Sativa,Purple Urcle,Sunset Wellness,58.7,0.5,250.0,48.53,90,"Purple Urcle Sativa vape cartridge with focused, energetic.","['focused', 'energetic']",2025-06-25
p025,Blue Dream - 500mg,Vape Cartridge,Hybrid,Blue Dream,Emerald Fields,89.5,4.7,1000.0,47.98,383,"Blue Dream Hybrid vape cartridge with pain relief, focused, calming, euphoric, sleepy.","['pain relief', 'focused', 'calming', 'euphoric', 'sleepy']",2025-06-26
p026,Maui Wowie 500mg,Vape Cartridge,Hybrid,Maui Wowie,Elevate Extracts,63.4,0.3,1000.0,46.75,577,,"['sleepy', 'creative', 'calming']",2025-05-30
p027,Pineapple Express 500mg,Concentrate,Sativa,Pineapple Express,Sunset Wellness,79.5,,750.0,47.99,597,"Pineapple Express Sativa concentrate with focused, euphoric, energetic, cerebral, uplifting.","['focused', 'euphoric', 'energetic', 'cerebral', 'uplifting']",2025-02-20
p028,Ice Cream Cake One Gram,Concentrate,Indica,Ice Cream Cake,Emerald Fields,70.4,0.1,1000.0,46.36,434,"Ice Cream Cake Indica concentrate with sleepy, relaxing, pain relief, body high, calming.","['sleepy', 'relaxing', 'pain relief', 'body high', 'calming']",2025-05-10
p029,Maui Wowie 1000mg,Concentrate,Hybrid,Maui Wowie,GreenLeaf Co.,85.0,2.7,250.0,52.81,3,"Maui Wowie Hybrid concentrate with relaxing, calming.","['relaxing', 'calming']",2025-07-22
p030,Purple Urcle 500mg,Vape Cartridge,Sativa,Purple Urcle,Happy Trails,81.5,1.2,250.0,47.5,689,"Purple Urcle Sativa vape cartridge with creative, uplifting, euphoric.","['creative', 'uplifting', 'euphoric']",2025-08-05
p031,Pineapple Express - 500mg,Concentrate,Sativa,Pineapple Express,Bud Masters,72.5,3.8,250.0,52.96,479,"Pineapple Express Sativa concentrate with creative, euphoric.","['creative', 'euphoric']",2025-03-02
p032,OG Kush 100g,Edible,Hybrid,OG Kush,Happy Trails,15.6,1.9,50.0,25.58,972,"OG Kush Hybrid edible with focused, creative, euphoric, energetic, uplifting.","['focused', 'creative', 'euphoric', 'energetic', 'uplifting']",2025-04-16
p033,Maui Wowie 1/8 oz,Flower,Hybrid,Maui Wowie,Sunset Wellness,25.0,0.7,,39.9,382,,"['uplifting', 'energetic', 'pain relief', 'euphoric']",2025-07-05
p034,blue dream 1000mg,Vape Cartridge,Indica,Blue Dream,Bud Masters,74.2,1.6,250.0,43.15,643,"Blue Dream Indica vape cartridge with body high, sleepy, pain relief, calming, sedative.","['body high', 'sleepy', 'pain relief', 'calming', 'sedative']",2025-05-12
p035,Wedding Cake 100g,Edible,Sativa,Wedding Cake,Bud Masters,7.4,1.1,25.0,23.46,469,"Wedding Cake Sativa edible with creative, euphoric, cerebral, uplifting, focused.","['creative', 'euphoric', 'cerebral', 'uplifting', 'focused']",2025-03-30
p036,Maui Wowie - 500mg,Vape Cartridge,Indica,Maui Wowie,CannaWorld,72.3,0.0,750.0,44.72,9,"Maui Wowie Indica vape cartridge with pain relief, sleepy, relaxing, sedative, body high.","['pain relief', 'sleepy', 'relaxing', 'sedative', 'body high']",2025-05-26
p037,Girl Scout Cookies 7g,Flower,Indica,Girl Scout Cookies,Bud Masters,16.2,1.6,,94.51,735,"Girl Scout Cookies Indica flower with calming, body high, pain relief, sedative, sleepy.","['calming', 'body high', 'pain relief', 'sedative', 'sleepy']",2025-02-28
p038,CA Gold Rush - 7g,Flower,Indica,CA Gold Rush,Herbal Haven,16.6,0.0,,99.01,564,"CA Gold Rush Indica flower with pain relief, relaxing, sleepy, calming, body high.","['pain relief', 'relaxing', 'sleepy', 'calming', 'body high']",2025-03-03
p039,CA Gold Rush 200g,Edible,Sativa,CA Gold Rush,Zen Garden,7.3,0.5,25.0,22.86,579,"CA Gold Rush Sativa edible with creative, euphoric, cerebral.","['creative', 'euphoric', 'cerebral']",2025-08-08
p040,Maui Wowie One Gram,Concentrate,Sativa,Maui Wowie,GreenLeaf Co.,92.2,0.1,500.0,54.62,881,"Maui Wowie Sativa concentrate with cerebral, creative.","['cerebral', 'creative']",2025-03-29
p041,Maui Wowie 1000mg,Concentrate,Indica,Maui Wowie,Herbal Haven,77.1,0.2,500.0,48.3,431,"Maui Wowie Indica concentrate with pain relief, calming, relaxing, sleepy, sedative.","['pain relief', 'calming', 'relaxing', 'sleepy', 'sedative']",2025-03-14
p042,Green Crack 1000mg,Concentrate,Indica,Green Crack,Emerald Fields,75.4,1.5,500.0,47.67,81,"Green Crack Indica concentrate with pain relief, calming, sedative.","['pain relief', 'calming', 'sedative']",2025-07-18
p043,Maui Wowie 500mg,Vape Cartridge,Sativa,Maui Wowie,Bud Masters,94.7,0.2,500.0,44.99,349,"Maui Wowie Sativa vape cartridge with euphoric, creative, focused, energetic.","['euphoric', 'creative', 'focused', 'energetic']",2025-06-09
p044,Sour Diesel 500mg,Concentrate,Sativa,Sour Diesel,Zen Garden,78.5,0.0,750.0,53.37,656,"Sour Diesel Sativa concentrate with energetic, focused, euphoric, cerebral, creative.","['energetic', 'focused', 'euphoric', 'cerebral', 'creative']",2025-05-20
p045,Sour Diesel 20 pieces,Edible,Sativa,Sour Diesel,Zen Garden,5.9,1.6,100.0,27.44,704,"Sour Diesel Sativa edible with focused, uplifting, energetic.","['focused', 'uplifting', 'energetic']",2025-05-08
